label,start_time,end_time
dog,754.9017460317456,756.4907029478453
cat,756.4907029478453,764.8907029478453
dog,764.8907029478453,771.6745351473918
cat,771.6745351473918,773.4305442176866
cat,773.4305442176866,774.3538775510199
cat,774.3538775510199,777.5418820861672
cat,777.5418820861672,789.3418820861672
cat,789.3418820861672,790.5435827664393
dog,790.5435827664393,793.0382766439903
dog,793.0382766439903,810.238480725623
dog,810.238480725623,814.8311791383214
dog,814.8311791383214,819.7227437641718
cat,819.7227437641718,821.7347619047614
cat,821.7347619047614,822.8580952380947
cat,822.8580952380947,834.7580952380947
cat,834.7580952380947,836.0060997732421
cat,836.0060997732421,848.0060997732421
dog,848.0060997732421,849.9352380952375
cat,849.9352380952375,859.6352380952376
cat,859.6352380952376,869.3352380952376
cat,869.3352380952376,880.5352380952377
dog,880.5352380952377,884.9921768707479
dog,884.9921768707479,888.6146258503397
dog,888.6146258503397,890.3475056689339
dog,890.3475056689339,894.1879591836731
cat,894.1879591836731,895.9904761904759
dog,895.9904761904759,897.8678684807253
dog,897.8678684807253,899.1893877551017
cat,899.1893877551017,909.6893877551017
cat,909.6893877551017,910.9829024943308
cat,910.9829024943308,917.9909070294782
cat,917.9909070294782,929.9909070294782
dog,929.9909070294782,931.9136734693875
dog,931.9136734693875,936.8052380952379
cat,936.8052380952379,938.4132426303853
dog,938.4132426303853,941.1215646258502
dog,941.1215646258502,943.7147619047618
dog,943.7147619047618,946.251655328798
dog,946.251655328798,949.5129251700679
cat,949.5129251700679,961.5129251700679
dog,961.5129251700679,967.6459410430838
dog,967.6459410430838,970.2104535147391
cat,970.2104535147391,979.7104535147391
cat,979.7104535147391,997.3984580498865
cat,997.3984580498865,1009.3984580498865
dog,1009.3984580498865,1011.3843537414964
dog,1011.3843537414964,1016.0744897959181
dog,1016.0744897959181,1023.2781859410428
dog,1023.2781859410428,1026.4919501133784
cat,1026.4919501133784,1038.4919501133784
cat,1038.4919501133784,1040.263968253968
dog,1040.263968253968,1050.6108616780043
dog,1050.6108616780043,1053.5287528344668
cat,1053.5287528344668,1065.4287528344669
cat,1065.4287528344669,1077.4287528344669
cat,1077.4287528344669,1092.6207709750565
dog,1092.6207709750565,1094.9356009070293
cat,1094.9356009070293,1096.3201133786847
dog,1096.3201133786847,1098.9282539682538
dog,1098.9282539682538,1101.2605668934239
cat,1101.2605668934239,1104.1085714285712
dog,1104.1085714285712,1107.1040136054419
dog,1107.1040136054419,1109.578027210884
cat,1109.578027210884,1121.578027210884
cat,1121.578027210884,1123.6860317460314
dog,1123.6860317460314,1135.1860317460314
dog,1135.1860317460314,1144.2594104308387
cat,1144.2594104308387,1156.2594104308387
cat,1156.2594104308387,1166.7594104308387
cat,1166.7594104308387,1178.7594104308387
dog,1178.7594104308387,1181.2864852607706
cat,1181.2864852607706,1186.2424943310655
cat,1186.2424943310655,1190.9424943310655
dog,1190.9424943310655,1201.339183673469
cat,1201.339183673469,1213.139183673469
dog,1213.139183673469,1216.3080045351471
dog,1216.3080045351471,1223.7208390022672
cat,1223.7208390022672,1235.7208390022672
cat,1235.7208390022672,1245.9437188208612
dog,1245.9437188208612,1253.2329251700676
cat,1253.2329251700676,1265.2329251700676
dog,1265.2329251700676,1268.6485034013601
cat,1268.6485034013601,1270.20850340136
dog,1270.20850340136,1274.02850340136
cat,1274.02850340136,1280.22850340136
cat,1280.22850340136,1291.8530158730155
dog,1291.8530158730155,1294.4858956916096
cat,1294.4858956916096,1295.6579138321993
cat,1295.6579138321993,1306.7579138321992
dog,1306.7579138321992,1318.357913832199
dog,1318.357913832199,1335.356122448979
dog,1335.356122448979,1337.456122448979
cat,1337.456122448979,1349.456122448979
dog,1349.456122448979,1359.7180725623575
cat,1359.7180725623575,1362.666077097505
cat,1362.666077097505,1365.2000226757364
cat,1365.2000226757364,1377.2000226757364
cat,1377.2000226757364,1378.4417233560084
cat,1378.4417233560084,1389.4417233560084
cat,1389.4417233560084,1401.4417233560084
cat,1401.4417233560084,1402.5956689342397
dog,1402.5956689342397,1404.848435374149
dog,1404.848435374149,1407.6612698412691
cat,1407.6612698412691,1413.9732879818587
cat,1413.9732879818587,1415.917301587301
dog,1415.917301587301,1422.2473015873009
cat,1422.2473015873009,1423.5593197278904
dog,1423.5593197278904,1425.5326984126978
cat,1425.5326984126978,1435.7087074829926
dog,1435.7087074829926,1437.8711564625844
dog,1437.8711564625844,1441.588412698412
cat,1441.588412698412,1453.488412698412
dog,1453.488412698412,1458.3530385487522
cat,1458.3530385487522,1470.3530385487522
cat,1470.3530385487522,1479.4730385487521
cat,1479.4730385487521,1488.2210430838995
dog,1488.2210430838995,1492.2214285714279
cat,1492.2214285714279,1504.121428571428
cat,1504.121428571428,1516.121428571428
dog,1516.121428571428,1518.047936507936
cat,1518.047936507936,1519.3199546485255
cat,1519.3199546485255,1532.707959183673
cat,1532.707959183673,1537.0239682539677
cat,1537.0239682539677,1543.4559863945574
cat,1543.4559863945574,1549.0246258503396
cat,1549.0246258503396,1552.172630385487
cat,1552.172630385487,1564.172630385487
dog,1564.172630385487,1567.2646485260766
cat,1567.2646485260766,1579.2646485260766
dog,1579.2646485260766,1583.5753514739224
cat,1583.5753514739224,1595.5753514739224
cat,1595.5753514739224,1607.7913605442172
cat,1607.7913605442172,1619.7913605442172
dog,1619.7913605442172,1631.7913605442172
cat,1631.7913605442172,1635.984444444444
cat,1635.984444444444,1641.3524489795914
cat,1641.3524489795914,1652.1524489795913
cat,1652.1524489795913,1656.3044671201808
cat,1656.3044671201808,1657.3844671201807
cat,1657.3844671201807,1669.3844671201807
dog,1669.3844671201807,1684.3828571428564
dog,1684.3828571428564,1688.26544217687
cat,1688.26544217687,1692.1774603174597
cat,1692.1774603174597,1698.073854875283
dog,1698.073854875283,1705.408548752834
cat,1705.408548752834,1717.108548752834
cat,1717.108548752834,1729.108548752834
dog,1729.108548752834,1737.248548752834
cat,1737.248548752834,1738.2869387755097
dog,1738.2869387755097,1740.8805215419497
dog,1740.8805215419497,1748.378027210884
cat,1748.378027210884,1759.878027210884
cat,1759.878027210884,1761.3660317460315
dog,1761.3660317460315,1764.430408163265
cat,1764.430408163265,1766.9904081632649
dog,1766.9904081632649,1769.8907256235823
cat,1769.8907256235823,1781.8907256235823
cat,1781.8907256235823,1799.866734693877
dog,1799.866734693877,1803.1600680272104
cat,1803.1600680272104,1815.1600680272104
cat,1815.1600680272104,1827.1600680272104
cat,1827.1600680272104,1837.2720861678
cat,1837.2720861678,1845.54029478458
cat,1845.54029478458,1860.1282993197274
dog,1860.1282993197274,1864.3401133786842
cat,1864.3401133786842,1865.2818140589563
cat,1865.2818140589563,1869.4818140589564
cat,1869.4818140589564,1881.2818140589563
cat,1881.2818140589563,1882.3663265306116
cat,1882.3663265306116,1894.0663265306116
cat,1894.0663265306116,1909.0663265306116
cat,1909.0663265306116,1910.3383446712012
cat,1910.3383446712012,1922.3383446712012
